path	action
results_all_metrics/summary.json	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
