path	reason	action
.gitmodules	out_of_preprint_scope_unused_gemba_submodule	remove_from_public_git_branch
GEMBA	out_of_preprint_scope_unused_gemba_submodule	remove_from_public_git_branch
INTERNAL_study-data-full-translated.json	controlled_access_raw_human_eval_or_internal_material	remove_from_public_git_branch
INTERNAL_study-data-full.json	controlled_access_raw_human_eval_or_internal_material	remove_from_public_git_branch
LiTransProQA/datasets/QA_weights.csv	relocated_public_litransproqa_weight_config	relocated_to_LiTransProQA/config/question_weights.csv
LiTransProQA/datasets/benchmark_dataset_all_src_tgt.csv	controlled_access_litransproqa_text_dataset	remove_from_public_git_branch
LiTransProQA/datasets/mt-pipeline1-gemini	controlled_access_litransproqa_text_dataset	remove_from_public_git_branch
LiTransProQA/datasets/mt-pipeline1-gemini-whole	controlled_access_litransproqa_text_dataset	remove_from_public_git_branch
LiTransProQA/datasets/my_data.csv	controlled_access_litransproqa_text_dataset	remove_from_public_git_branch
LiTransProQA/datasets/my_input.csv	controlled_access_litransproqa_text_dataset	remove_from_public_git_branch
LiTransProQA/datasets/sampled_benchmark.csv	controlled_access_litransproqa_text_dataset	remove_from_public_git_branch
LiTransProQA/datasets/test.csv	controlled_access_litransproqa_text_dataset	remove_from_public_git_branch
LiTransProQA/mt_metrics_eval_LitEval.ipynb	out_of_preprint_scope_metric_notebook	remove_from_public_git_branch
LiTransProQA/notes.txt	withheld_from_public_release	remove_from_public_git_branch
align_chunks/__init__.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/align.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/llm.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/parsing.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/prompting.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/verify.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/window.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
analysis.md	out_of_preprint_scope_legacy_analysis_notes	remove_from_public_git_branch
analysis/SUMMARY.md	out_of_preprint_scope_stale_analysis_build_index	remove_from_public_git_branch
analysis/human_eval/analyze_annotator_disagreement.py	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/analyze_discussion_hints.py	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/annotator_disagreement/high_confidence_disagreement_examples.md	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/annotator_disagreement/high_confidence_disagreement_viewer.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/annotator_disagreement/high_confidence_disagreements.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/annotator_disagreement/paired_chunk_disagreement.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/annotator_disagreement/report.md	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/annotator_disagreement/summary.json	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/build_disagreement_viewer.py	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/01_theme_mentions.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/01_theme_mentions.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/02_theme_by_source.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/02_theme_by_source.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/03_ai_identification_reliability.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/03_ai_identification_reliability.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/04_first3_vs_later_negative_density.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/04_first3_vs_later_negative_density.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/05_first3_vs_later_mt_preference_rate.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/05_first3_vs_later_mt_preference_rate.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/06a_q1_q2_q3_q5_family_assignment_proportions.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
